"0","# wins plot"
"0","driver_stats = driver_stats %>% arrange(desc(wins))"
"0",""
"0","x = ggplot(data=driver_stats[1:20,],aes(x= reorder(full_name,-wins),y=wins)) +"
"0","  geom_bar(aes(fill=wins),color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0, 0, 0.2, ""cm"")) +"
"0","  scale_y_continuous(breaks = seq(5,100,10)) +"
"0","  labs(x="""",y="""",title=""Races won: top 20 drivers"")"
"0",""
"0","data = driver_stats  %>% arrange(desc(championship)) %>% filter(championship>0)"
"0",""
"0","# title plot"
"0","y = ggplot(data=data,aes(x= reorder(full_name,-championship),y=championship)) +"
"0","  geom_bar(aes(fill=championship),color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0, 0, ""cm"")) +"
"0","  scale_y_continuous(breaks = pretty(driver_stats$championship, n = 5)) +"
"0","  labs(x="""",y="""",title=""World titles: drivers standings"")"
"0",""
"0","grid.arrange(x,y, ncol=2,widths=c(0.75,1))"
"0",""
