"0","# countries pie charts"
"0",""
"0","# drivers"
"0","n=6"
"0","data = country_stats %>% arrange(desc(drivers))"
"0","data = data[0:n,]"
"0","data = data %>% mutate(prop=data$drivers/sum(data$drivers)*100)%>%"
"0","  mutate(ypos=cumsum(prop)-0.5*prop)"
"0",""
"0","x = ggplot(data=data,aes(x="""", y=prop, fill=reorder(country,drivers)))+"
"0","  geom_bar(stat=""identity"", width=1, color=""black"") +"
"0","  coord_polar(""y"", start=0)+"
"0","  theme_void()+"
"0","  scale_fill_brewer(palette=""YlOrRd"")+"
"0","  theme(legend.position=""none"") +"
"0","  geom_text(aes(y = ypos, label = paste(country,""\n("",drivers,"")"",sep=""""),x=1.8), color = ""black"", size=2.8)  +"
"0","  ggtitle(""           Drivers"")"
"0","rm(data)"
"0",""
"0","# constructors"
"0","n=6"
"0","data = country_stats %>% arrange(desc(constructors))"
"0","data = data[0:n,]"
"0","data = data %>% mutate(prop=data$constructors/sum(data$constructors)*100)%>%"
"0","  mutate(ypos=cumsum(prop)-0.5*prop)"
"0",""
"0",""
"0","y = ggplot(data=data,aes(x="""", y=prop, fill=reorder(country,constructors)))+"
"0","  geom_bar(stat=""identity"", width=1, color=""black"") +"
"0","  coord_polar(""y"", start=0)+"
"0","  theme_void()+"
"0","  scale_fill_brewer(palette=""YlOrRd"")+"
"0","  theme(legend.position=""none"") +"
"0","  geom_text(aes(y = ypos+c(0,0,0,0,-0.85,0), label = paste(country,""\n("",constructors,"")"",sep=""""),x=1.8), color = ""black"", size=2.8) +"
"0","  ggtitle(""           Constructors"")"
"0",""
"0","rm(data)"
"0",""
"0","# circuits"
"0","n=6"
"0","data = country_stats %>% arrange(desc(circuits_used))"
"0","data = data[0:n,]"
"0","data = data %>% mutate(prop=data$circuits_used/sum(data$circuits_used)*100)%>%"
"0","  mutate(ypos=cumsum(prop)-0.5*prop)"
"0",""
"0","z = ggplot(data=data,aes(x="""", y=prop, fill=reorder(country,circuits_used)))+"
"0","  geom_bar(stat=""identity"", width=1, color=""black"") +"
"0","  coord_polar(""y"", start=0)+"
"0","  theme_void()+"
"0","  scale_fill_brewer(palette=""YlOrRd"")+"
"0","  theme(legend.position=""none"") +"
"0","  geom_text(aes(y = ypos, label = paste(country,""\n("",circuits_used,"")"",sep=""""),x=1.8), color = ""black"", size=2.8) +"
"0","  ggtitle(""           Circuits"")"
"0",""
"0","rm(data)"
"0",""
"0","grid.arrange(x,y,z, ncol=3,widths=c(1,1,1))"
