"0","# IMPORTANTE: attenzione, molti ""blocchi"" di codice dipendono da quelli precedenti e sovrascrivono alcuni dati, quindi ̬ fondamentale eseguire il codice in successione, dall'inizio alla fine (Restart R and run all chunks)"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Se true -> knitting della relazione, un sacco di porzioni NON vanno incluse"
"0","# Se false -> knitting completo, non esclude codice etc., viene incluso quasi tutto"
"0","knit_relazione = TRUE"
"0",""
"0","# if false -> gif animations render skipped"
"0","render_anim = TRUE"
"0",""
"0","# per includere una porzione nella relazione: include = !knit_relazione"
