"0","data = drivers_degrees  %>% arrange(desc(degree))"
"0",""
"0","x = ggplot(data=data[1:20,],aes(x= reorder(full_name,degree),y=degree)) +"
"0","  geom_bar(aes(fill=degree),color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.5, 0, 0, ""cm""),plot.title = element_text(size = 10,face=""bold"")) +"
"0","  scale_y_continuous(breaks = pretty(data$degree, n = 10)) +"
"0","  labs(x="""",y="""",title=""Top 20 drivers by n° of constructors they raced for"")+"
"0","  coord_flip()+"
"0","  scale_fill_distiller(palette=""PuRd"",direction = 1,limits=c(5,14))"
"0",""
"0","data = constr_degrees  %>% arrange(desc(degree))"
"0",""
"0","y = ggplot(data=data[1:20,],aes(x= reorder(name,degree),y=degree)) +"
"0","  geom_bar(aes(fill=degree),color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.5, 0, 0, ""cm""),plot.title = element_text(size = 10,face=""bold"")) +"
"0","  scale_y_continuous(breaks = pretty(data$degree, n = 10)) +"
"0","  labs(x="""",y="""",title=""Top 20 constructors by n° of drivers who raced for them"")+"
"0","  coord_flip()+"
"0","  scale_fill_distiller(palette=""PuRd"",direction = 1,limits=c(0,100))"
"0",""
"0",""
"0","grid.arrange(x,y, ncol=2,widths=c(1,1))"
