"0","# Score calculator per le nazioni, basato su nÂ° piloti, gare disputate, circuiti utilizzati"
"0",""
"0","weight_drivers = 0.40;"
"0","weight_held_races = 0.50;"
"0","weight_circuits_used = 0.10;"
"0",""
"0","tot_drivers = sum(country_stats$drivers,na.rm = TRUE)"
"0","tot_held_races = sum(country_stats$held_races,na.rm = TRUE)"
"0","tot_circuits_used = sum(country_stats$circuits_used,na.rm = TRUE)"
"0",""
"0","mult=1000"
"0",""
"0","country_stats <- country_stats %>% mutate(score= mult*("
"0","                                                 (drivers/tot_drivers)*weight_drivers +"
"0","                                                 (held_races/tot_held_races)*weight_held_races + "
"0","                                                 (circuits_used/tot_circuits_used)*weight_circuits_used))"
"0",""
"0","sum(country_stats$score,na.rm=TRUE)/mult # MUST BE 1 (100%)"
"1","[1]"
"1"," 1"
"1","
"
